PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.0000000e+00 1.0768843e+00 1.1642787e+00 1.2640247e+00 1.3783565e+00 1.5100000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  4.7683351e-08 -1.5894209e-08 -1.2120263e+02  6.2110561e+01  6.2110580e+01  1.3514565e-01  6.2110596e+01  6.2110611e+01 -1.2120263e+02 -1.5894935e-08  4.7684079e-08 
  0.0000000e+00 -9.7012773e-13 -1.1871218e+02  6.1369091e+01  6.1369106e+01 -3.6061110e+00  6.1369118e+01  6.1369133e+01 -1.1871218e+02  9.7012773e-13  0.0000000e+00 
  0.0000000e+00  0.0000000e+00 -1.1626830e+02  6.0742016e+01  6.0742031e+01 -9.0343208e+00  6.0742058e+01  6.0742073e+01 -1.1626831e+02  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00 -1.1386181e+02  6.0222519e+01  6.0222534e+01 -1.6161554e+01  6.0222569e+01  6.0222584e+01 -1.1386182e+02  0.0000000e+00  0.0000000e+00 
 -3.6379789e-13  2.7891170e-12 -1.1148412e+02  5.9805153e+01  5.9805168e+01 -2.4907187e+01  5.9805199e+01  5.9805218e+01 -1.1148414e+02 -2.7891170e-12  3.6379789e-13 
 -3.1789048e-07 -4.7679031e-01 -1.0897498e+02  5.9407787e+01  5.9407814e+01 -3.4569508e+01  5.9407837e+01  5.9407860e+01 -1.0897500e+02 -4.7679031e-01 -3.1789241e-07 
  3.6379789e-13  1.5894209e-08 -1.0780167e+02  5.5372372e+01  5.5372383e+01  1.4215645e-01  5.5372417e+01  5.5372437e+01 -1.0780168e+02  1.5894935e-08 -3.6379789e-13 
  0.0000000e+00  0.0000000e+00 -1.0553342e+02  5.4725227e+01  5.4725243e+01 -3.4178963e+00  5.4725277e+01  5.4725292e+01 -1.0553344e+02  0.0000000e+00  0.0000000e+00 
  1.5764575e-12  2.3040532e-12 -1.0330443e+02  5.4184044e+01  5.4184071e+01 -8.5373707e+00  5.4184101e+01  5.4184128e+01 -1.0330446e+02 -2.3040532e-12 -1.5764575e-12 
  9.7012773e-13 -2.4253193e-13 -1.0110673e+02  5.3742661e+01  5.3742676e+01 -1.5205831e+01  5.3742710e+01  5.3742725e+01 -1.0110674e+02  2.4253193e-13 -9.7012773e-13 
  0.0000000e+00  0.0000000e+00 -9.8932480e+01  5.3396084e+01  5.3396107e+01 -2.3324886e+01  5.3396137e+01  5.3396168e+01 -9.8932495e+01  0.0000000e+00  0.0000000e+00 
 -4.1325887e-07 -4.8346499e-01 -9.6637016e+01  5.3070232e+01  5.3070255e+01 -3.2119755e+01  5.3070290e+01  5.3070312e+01 -9.6637039e+01 -4.8346499e-01 -4.1325887e-07 
  2.3841494e-08  7.9469222e-09 -9.5676102e+01  4.9272835e+01  4.9272846e+01  1.4953099e-01  4.9272881e+01  4.9272900e+01 -9.5676117e+01  7.9476496e-09  2.3842222e-08 
