PdfType: replica
Format: lhagrid1
---
1.000000e-02 1.047129e-02 1.096478e-02 1.148154e-02 1.202264e-02 1.258925e-02 1.318257e-02 1.380384e-02 1.445440e-02 1.513561e-02 1.584893e-02 1.659587e-02 1.737801e-02 1.819701e-02 1.905461e-02 1.995262e-02 2.089296e-02 2.187762e-02 2.290868e-02 2.398833e-02 2.511886e-02 2.630268e-02 2.754229e-02 2.884032e-02 3.019952e-02 3.162278e-02 3.311311e-02 3.467369e-02 3.630781e-02 3.801894e-02 3.981072e-02 4.168694e-02 4.365158e-02 4.570882e-02 4.786301e-02 5.011872e-02 5.248075e-02 5.495409e-02 5.754399e-02 6.025596e-02 6.309573e-02 6.606934e-02 6.918310e-02 7.244360e-02 7.585776e-02 7.943282e-02 8.317638e-02 8.709636e-02 9.120108e-02 9.549926e-02 1.000000e-01 1.023293e-01 1.047129e-01 1.071519e-01 1.096478e-01 1.122018e-01 1.148154e-01 1.174898e-01 1.202264e-01 1.230269e-01 1.258925e-01 1.288250e-01 1.318257e-01 1.348963e-01 1.380384e-01 1.412538e-01 1.445440e-01 1.479108e-01 1.513561e-01 1.548817e-01 1.584893e-01 1.621810e-01 1.659587e-01 1.698244e-01 1.737801e-01 1.778279e-01 1.819701e-01 1.862087e-01 1.905461e-01 1.949845e-01 1.995262e-01 2.041738e-01 2.089296e-01 2.137962e-01 2.187762e-01 2.238721e-01 2.290868e-01 2.344229e-01 2.398833e-01 2.454709e-01 2.511886e-01 2.570396e-01 2.630268e-01 2.691535e-01 2.754229e-01 2.818383e-01 2.884032e-01 2.951209e-01 3.019952e-01 3.090295e-01 3.162278e-01 3.235937e-01 3.311311e-01 3.388442e-01 3.467369e-01 3.548134e-01 3.630781e-01 3.715352e-01 3.801894e-01 3.890451e-01 3.981072e-01 4.073803e-01 4.168694e-01 4.265795e-01 4.365158e-01 4.466836e-01 4.570882e-01 4.677351e-01 4.786301e-01 4.897788e-01 5.011872e-01 5.128614e-01 5.248075e-01 5.370318e-01 5.495409e-01 5.623413e-01 5.754399e-01 5.888437e-01 6.025596e-01 6.095369e-01 6.165950e-01 6.237348e-01 6.309573e-01 6.382635e-01 6.456542e-01 6.531306e-01 6.606934e-01 6.683439e-01 6.760830e-01 6.839116e-01 6.918310e-01 6.998420e-01 7.079458e-01 7.161434e-01 7.244360e-01 7.328245e-01 7.413102e-01 7.498942e-01 7.585776e-01 7.673615e-01 7.762471e-01 7.852356e-01 7.943282e-01 8.035261e-01 8.081649e-01 8.128305e-01 8.175230e-01 8.222426e-01 8.269895e-01 8.317638e-01 8.365656e-01 8.413951e-01 8.462526e-01 8.511380e-01 8.560517e-01 8.609938e-01 8.659643e-01 8.709636e-01 8.759917e-01 8.810489e-01 8.861352e-01 8.912509e-01 8.963962e-01 9.015711e-01 9.067760e-01 9.120108e-01 9.172759e-01 9.225714e-01 9.278975e-01 9.332543e-01 9.386420e-01 9.440609e-01 9.495110e-01 9.549926e-01 9.605058e-01 9.660509e-01 9.716280e-01 9.772372e-01 9.828789e-01 9.885531e-01 9.942601e-01 1.000000e+00 
1.000000e+00 1.053917e+00 1.112953e+00 1.177724e+00 1.248939e+00 1.327409e+00 1.414069e+00 1.510000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
-3.059058e-01  -6.797070e-01  -1.930243e-01  -1.076542e-01  5.292504e-01  -4.579496e-01  -1.076535e-01  2.380025e-01  -1.930243e-01  -6.797070e-01  -3.059058e-01  
-3.059058e-01  -6.797070e-01  -2.845288e-01  -2.042038e-01  4.422747e-01  -6.535886e-01  -2.042058e-01  1.363905e-01  -2.845288e-01  -6.797070e-01  -3.059058e-01  
-3.059058e-01  -6.797070e-01  -3.628472e-01  -2.873623e-01  3.682453e-01  -8.164699e-01  -2.873665e-01  4.811088e-02  -3.628472e-01  -6.797070e-01  -3.059058e-01  
-3.059058e-01  -6.797070e-01  -4.283354e-01  -3.574956e-01  3.068129e-01  -9.476826e-01  -3.575016e-01  -2.719824e-02  -4.283354e-01  -6.797070e-01  -3.059058e-01  
-3.059058e-01  -6.797070e-01  -4.813918e-01  -4.150111e-01  2.575851e-01  -1.048418e+00  -4.150185e-01  -8.994063e-02  -4.813918e-01  -6.797070e-01  -3.059058e-01  
-3.059058e-01  -6.797070e-01  -5.224475e-01  -4.603484e-01  2.201362e-01  -1.119949e+00  -4.603568e-01  -1.405521e-01  -5.224475e-01  -6.797070e-01  -3.059058e-01  
-3.059058e-01  -6.797070e-01  -5.519579e-01  -4.939702e-01  1.940158e-01  -1.163606e+00  -4.939794e-01  -1.794926e-01  -5.519579e-01  -6.797070e-01  -3.059058e-01  
-3.059058e-01  -6.797070e-01  -5.703959e-01  -5.163568e-01  1.787554e-01  -1.180762e+00  -5.163664e-01  -2.072389e-01  -5.703959e-01  -6.797070e-01  -3.059058e-01  
-2.827469e-01  -6.688888e-01  -2.726853e-01  -2.026705e-01  4.606621e-01  -6.262061e-01  -2.026809e-01  1.395023e-01  -2.726853e-01  -6.688888e-01  -2.827469e-01  
-2.827469e-01  -6.688888e-01  -3.585296e-01  -2.933954e-01  3.793591e-01  -8.073795e-01  -2.934075e-01  4.340362e-02  -3.585296e-01  -6.688888e-01  -2.827469e-01  
-2.827469e-01  -6.688888e-01  -4.311401e-01  -3.706739e-01  3.110344e-01  -9.557686e-01  -3.706873e-01  -3.930192e-02  -4.311401e-01  -6.688888e-01  -2.827469e-01  
-2.827469e-01  -6.688888e-01  -4.909339e-01  -4.349339e-01  2.552781e-01  -1.072598e+00  -4.349481e-01  -1.090380e-01  -4.909339e-01  -6.688888e-01  -2.827469e-01  
-2.827469e-01  -6.688888e-01  -5.383628e-01  -4.866368e-01  2.116448e-01  -1.159178e+00  -4.866516e-01  -1.662624e-01  -5.383628e-01  -6.688888e-01  -2.827469e-01  
-2.827469e-01  -6.688888e-01  -5.739045e-01  -5.262690e-01  1.796631e-01  -1.216885e+00  -5.262840e-01  -2.114579e-01  -5.739045e-01  -6.688888e-01  -2.827469e-01  
-2.827469e-01  -6.688888e-01  -5.980542e-01  -5.543340e-01  1.588431e-01  -1.247141e+00  -5.543491e-01  -2.451250e-01  -5.980542e-01  -6.688888e-01  -2.827469e-01  
-2.827469e-01  -6.688888e-01  -6.113196e-01  -5.713468e-01  1.486823e-01  -1.251400e+00  -5.713617e-01  -2.677754e-01  -6.113196e-01  -6.688888e-01  -2.827469e-01  
-2.597535e-01  -6.577077e-01  -3.515012e-01  -2.971485e-01  3.935370e-01  -7.914212e-01  -2.971693e-01  4.111693e-02  -3.515012e-01  -6.577077e-01  -2.597535e-01  
