PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.0000000e+00 1.0768843e+00 1.1642787e+00 1.2640247e+00 1.3783565e+00 1.5100000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
 -2.3841494e-08  7.9476496e-09  7.5129199e-01  7.5250745e-01  7.5250757e-01  9.6410706e+02  7.5256443e-01  7.5256455e-01  7.5125778e-01  7.9469222e-09 -2.3842222e-08 
 -3.8146464e-07 -1.2715633e-07  1.0687236e+01  1.0688467e+01  1.0688467e+01  1.0341552e+03  1.0688526e+01  1.0688526e+01  1.0687201e+01 -1.2715682e-07 -3.8147482e-07 
  5.0863275e-07  7.6293475e-07  2.0673790e+01  2.0675039e+01  2.0675039e+01  1.1189487e+03  2.0675104e+01  2.0675104e+01  2.0673758e+01  7.6294469e-07  5.0862036e-07 
  1.5258789e-06 -5.0862633e-07  3.0763521e+01  3.0764784e+01  3.0764784e+01  1.2190457e+03  3.0764851e+01  3.0764851e+01  3.0763485e+01 -5.0862633e-07  1.5258789e-06 
  0.0000000e+00 -1.0172536e-06  4.1007378e+01  4.1008652e+01  4.1008652e+01  1.3350013e+03  4.1008717e+01  4.1008717e+01  4.1007336e+01 -1.0172516e-06  0.0000000e+00 
  1.5258338e-06 -9.3997965e+00  5.1399635e+01  5.1400932e+01  5.1400932e+01  1.5123021e+03  5.1400997e+01  5.1400997e+01  5.1399593e+01 -9.3997965e+00  1.5259241e-06 
  1.5894573e-08 -7.9472864e-09  7.4145103e-01  7.4274373e-01  7.4274385e-01  8.8700543e+02  7.4280757e-01  7.4280769e-01  7.4141335e-01 -7.9472864e-09  1.5894573e-08 
 -3.8146962e-07 -1.2715330e-07  9.8151913e+00  9.8165016e+00  9.8165016e+00  9.5239056e+02  9.8165693e+00  9.8165693e+00  9.8151550e+00 -1.2715985e-07 -3.8146985e-07 
 -1.2714857e-07 -3.8147022e-07  1.8930595e+01  1.8931921e+01  1.8931921e+01  1.0312594e+03  1.8931990e+01  1.8931990e+01  1.8930553e+01 -3.8146925e-07 -1.2716458e-07 
 -5.0862531e-07  2.5431387e-07  2.8135704e+01  2.8137053e+01  2.8137053e+01  1.1240402e+03  2.8137125e+01  2.8137125e+01  2.8135668e+01  2.5431243e-07 -5.0862729e-07 
  1.9402555e-12  1.4551915e-12  3.7476784e+01  3.7478134e+01  3.7478134e+01  1.2311647e+03  3.7478214e+01  3.7478214e+01  3.7476734e+01 -1.4551915e-12 -1.9402555e-12 
 -2.5431325e-06 -8.4449911e+00  4.6947861e+01  4.6949234e+01  4.6949234e+01  1.3939727e+03  4.6949318e+01  4.6949318e+01  4.6947811e+01 -8.4449911e+00 -2.5431304e-06 
 -1.5895299e-08  7.9475289e-09  7.3170924e-01  7.3308372e-01  7.3308384e-01  8.1612439e+02  7.3315543e-01  7.3315555e-01  7.3166788e-01  7.9470430e-09 -1.5893844e-08 
