PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.0000000e+00 1.0768843e+00 1.1642787e+00 1.2640247e+00 1.3783565e+00 1.5100000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  4.7683717e-08 -1.5894573e-08  1.1390086e+00  1.0689754e+00  1.3661244e+00 -5.2486252e-02  1.3662497e+00  1.0691018e+00  1.1390262e+00 -1.5894573e-08  4.7683717e-08 
  0.0000000e+00 -3.1789146e-08  1.4049833e+00  1.3362278e+00  1.6308826e+00 -3.4194379e+00  1.6310121e+00  1.3363583e+00  1.4050010e+00 -3.1789146e-08  0.0000000e+00 
 -9.5367433e-08 -3.1789146e-08  1.7285297e+00  1.6609991e+00  1.9532771e+00 -8.6646833e+00  1.9534109e+00  1.6611344e+00  1.7285483e+00 -3.1789146e-08 -9.5367433e-08 
 -9.5367433e-08  3.1789146e-08  2.1076403e+00  2.0412860e+00  2.3312922e+00 -1.5852835e+01  2.3314295e+00  2.0414255e+00  2.1076593e+00  3.1789146e-08 -9.5367433e-08 
 -6.3578291e-08 -9.5367433e-08  2.5409095e+00  2.4756889e+00  2.7635159e+00 -2.4951273e+01  2.7636583e+00  2.4758325e+00  2.5409288e+00 -9.5367433e-08 -6.3578291e-08 
  3.8805109e-12 -2.8788859e-01  3.0262256e+00  2.9621897e+00  3.2477570e+00 -3.5796570e+01  3.2479029e+00  2.9623377e+00  3.0262454e+00 -2.8788859e-01 -3.8805109e-12 
 -9.7012773e-13 -1.4551915e-12  1.0948449e+00  1.0317074e+00  1.3161753e+00 -5.7038445e-02  1.3163129e+00  1.0318459e+00  1.0948631e+00  1.4551915e-12  9.7012773e-13 
  3.1789146e-08  4.7683717e-08  1.3523998e+00  1.2904994e+00  1.5725545e+00 -3.3023369e+00  1.5726969e+00  1.2906430e+00  1.3524184e+00  4.7683717e-08  3.1789146e-08 
  3.1789146e-08  4.7683717e-08  1.6646500e+00  1.6039370e+00  1.8836905e+00 -8.3020802e+00  1.8838375e+00  1.6040851e+00  1.6646693e+00  4.7683717e-08  3.1789146e-08 
  0.0000000e+00  0.0000000e+00  2.0296171e+00  1.9700445e+00  2.2475979e+00 -1.5092920e+01  2.2477496e+00  1.9701971e+00  2.0296366e+00  0.0000000e+00  0.0000000e+00 
  6.3578291e-08  9.5367433e-08  2.4459827e+00  2.3875093e+00  2.6629531e+00 -2.3619001e+01  2.6631088e+00  2.3876660e+00  2.4460025e+00  9.5367433e-08  6.3578291e-08 
  0.0000000e+00 -3.0314526e-01  2.9118185e+00  2.8544939e+00  3.1277490e+00 -3.3623734e+01  3.1279085e+00  2.8546557e+00  2.9118383e+00 -3.0314520e-01  0.0000000e+00 
  2.3842828e-08 -7.9477713e-09  1.0523353e+00  9.9589926e-01  1.2680808e+00 -6.1621495e-02  1.2682313e+00  9.9605095e-01  1.0523535e+00 -7.9468006e-09  2.3840888e-08 
