PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.0000000e+00 1.0768843e+00 1.1642787e+00 1.2640247e+00 1.3783565e+00 1.5100000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  3.6379789e-13  2.5431279e-07  2.5218199e+01  2.5301988e+00  2.2870028e+00  2.0375006e+01  2.2870634e+00  2.5302646e+00  2.5218166e+01  2.5431351e-07 -3.6379789e-13 
  1.9073487e-07 -6.3578291e-08  2.5667711e+01  3.1734881e+00  2.9293582e+00  3.3577888e+01  2.9294207e+00  3.1735559e+00  2.5667677e+01 -6.3578291e-08  1.9073487e-07 
  0.0000000e+00  0.0000000e+00  2.6254824e+01  3.9497271e+00  3.7046731e+00  4.9224541e+01  3.7047377e+00  3.9497979e+00  2.6254787e+01  0.0000000e+00  0.0000000e+00 
 -2.5431316e-07  1.2715658e-07  2.6995312e+01  4.8748965e+00  4.6289248e+00  6.7709343e+01  4.6289911e+00  4.8749690e+00  2.6995275e+01  1.2715658e-07 -2.5431316e-07 
 -3.8146973e-07 -1.2715658e-07  2.7906607e+01  5.9666214e+00  5.7197423e+00  8.9491257e+01  5.7198105e+00  5.9666958e+00  2.7906565e+01 -1.2715658e-07 -3.8146973e-07 
  7.6293946e-07 -2.5431316e-07  2.9007914e+01  7.2443066e+00  6.9965262e+00  1.1510542e+02  6.9965973e+00  7.2443838e+00  2.9007874e+01 -2.5431316e-07  7.6293946e-07 
 -1.9073438e-07  6.3579016e-08  2.4076008e+01  2.6975641e+00  2.4486632e+00  1.9657259e+01  2.4487314e+00  2.6976373e+00  2.4075966e+01  6.3577559e-08 -1.9073535e-07 
 -3.8146973e-07 -1.2715658e-07  2.4502789e+01  3.3069062e+00  3.0570490e+00  3.2281086e+01  3.0571191e+00  3.3069813e+00  2.4502745e+01 -1.2715658e-07 -3.8146973e-07 
  3.8146973e-07  1.2715658e-07  2.5058329e+01  4.0406213e+00  3.7898180e+00  4.7198540e+01  3.7898908e+00  4.0406990e+00  2.5058285e+01  1.2715658e-07  3.8146973e-07 
  0.0000000e+00  0.0000000e+00  2.5757256e+01  4.9135351e+00  4.6617947e+00  6.4774994e+01  4.6618686e+00  4.9136152e+00  2.5757214e+01  0.0000000e+00  0.0000000e+00 
 -3.8146973e-07  1.2715658e-07  2.6615723e+01  5.9419761e+00  5.6893058e+00  8.5436256e+01  5.6893830e+00  5.9420595e+00  2.6615673e+01  1.2715658e-07 -3.8146973e-07 
  0.0000000e+00  5.0862633e-07  2.7651489e+01  7.1439037e+00  6.8903117e+00  1.0967934e+02  6.8903909e+00  7.1439891e+00  2.7651440e+01  5.0862633e-07  0.0000000e+00 
  1.9073498e-07 -6.3577438e-08  2.2991697e+01  2.8470569e+00  2.5923173e+00  1.8964796e+01  2.5923932e+00  2.8471386e+00  2.2991652e+01 -6.3579137e-08  1.9073474e-07 
