PdfType: replica
Format: lhagrid1
---
1.000000e-02 1.047129e-02 1.096478e-02 1.148154e-02 1.202264e-02 1.258925e-02 1.318257e-02 1.380384e-02 1.445440e-02 1.513561e-02 1.584893e-02 1.659587e-02 1.737801e-02 1.819701e-02 1.905461e-02 1.995262e-02 2.089296e-02 2.187762e-02 2.290868e-02 2.398833e-02 2.511886e-02 2.630268e-02 2.754229e-02 2.884032e-02 3.019952e-02 3.162278e-02 3.311311e-02 3.467369e-02 3.630781e-02 3.801894e-02 3.981072e-02 4.168694e-02 4.365158e-02 4.570882e-02 4.786301e-02 5.011872e-02 5.248075e-02 5.495409e-02 5.754399e-02 6.025596e-02 6.309573e-02 6.606934e-02 6.918310e-02 7.244360e-02 7.585776e-02 7.943282e-02 8.317638e-02 8.709636e-02 9.120108e-02 9.549926e-02 1.000000e-01 1.023293e-01 1.047129e-01 1.071519e-01 1.096478e-01 1.122018e-01 1.148154e-01 1.174898e-01 1.202264e-01 1.230269e-01 1.258925e-01 1.288250e-01 1.318257e-01 1.348963e-01 1.380384e-01 1.412538e-01 1.445440e-01 1.479108e-01 1.513561e-01 1.548817e-01 1.584893e-01 1.621810e-01 1.659587e-01 1.698244e-01 1.737801e-01 1.778279e-01 1.819701e-01 1.862087e-01 1.905461e-01 1.949845e-01 1.995262e-01 2.041738e-01 2.089296e-01 2.137962e-01 2.187762e-01 2.238721e-01 2.290868e-01 2.344229e-01 2.398833e-01 2.454709e-01 2.511886e-01 2.570396e-01 2.630268e-01 2.691535e-01 2.754229e-01 2.818383e-01 2.884032e-01 2.951209e-01 3.019952e-01 3.090295e-01 3.162278e-01 3.235937e-01 3.311311e-01 3.388442e-01 3.467369e-01 3.548134e-01 3.630781e-01 3.715352e-01 3.801894e-01 3.890451e-01 3.981072e-01 4.073803e-01 4.168694e-01 4.265795e-01 4.365158e-01 4.466836e-01 4.570882e-01 4.677351e-01 4.786301e-01 4.897788e-01 5.011872e-01 5.128614e-01 5.248075e-01 5.370318e-01 5.495409e-01 5.623413e-01 5.754399e-01 5.888437e-01 6.025596e-01 6.095369e-01 6.165950e-01 6.237348e-01 6.309573e-01 6.382635e-01 6.456542e-01 6.531306e-01 6.606934e-01 6.683439e-01 6.760830e-01 6.839116e-01 6.918310e-01 6.998420e-01 7.079458e-01 7.161434e-01 7.244360e-01 7.328245e-01 7.413102e-01 7.498942e-01 7.585776e-01 7.673615e-01 7.762471e-01 7.852356e-01 7.943282e-01 8.035261e-01 8.081649e-01 8.128305e-01 8.175230e-01 8.222426e-01 8.269895e-01 8.317638e-01 8.365656e-01 8.413951e-01 8.462526e-01 8.511380e-01 8.560517e-01 8.609938e-01 8.659643e-01 8.709636e-01 8.759917e-01 8.810489e-01 8.861352e-01 8.912509e-01 8.963962e-01 9.015711e-01 9.067760e-01 9.120108e-01 9.172759e-01 9.225714e-01 9.278975e-01 9.332543e-01 9.386420e-01 9.440609e-01 9.495110e-01 9.549926e-01 9.605058e-01 9.660509e-01 9.716280e-01 9.772372e-01 9.828789e-01 9.885531e-01 9.942601e-01 1.000000e+00 
1.000000e+00 1.053917e+00 1.112953e+00 1.177724e+00 1.248939e+00 1.327409e+00 1.414069e+00 1.510000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
-5.135099e-02  -5.979614e-01  -1.038459e-01  5.567582e-01  -2.084989e-01  4.508044e+00  5.568764e-01  -1.068746e-01  -1.038459e-01  -5.979614e-01  -5.135099e-02  
-5.135099e-02  -5.979614e-01  -1.354807e-01  5.267109e-01  -2.417670e-01  4.267954e+00  5.268193e-01  -1.390066e-01  -1.354807e-01  -5.979614e-01  -5.135099e-02  
-5.135099e-02  -5.979614e-01  -1.647218e-01  4.990460e-01  -2.724921e-01  4.036052e+00  4.991452e-01  -1.686587e-01  -1.647218e-01  -5.979614e-01  -5.135099e-02  
-5.135099e-02  -5.979614e-01  -1.908838e-01  4.744478e-01  -2.999931e-01  3.814001e+00  4.745385e-01  -1.951487e-01  -1.908838e-01  -5.979614e-01  -5.135099e-02  
-5.135099e-02  -5.979614e-01  -2.134092e-01  4.534730e-01  -3.237162e-01  3.603175e+00  4.535556e-01  -2.179219e-01  -2.134092e-01  -5.979614e-01  -5.135099e-02  
-5.135099e-02  -5.979614e-01  -2.318513e-01  4.365675e-01  -3.432182e-01  3.404688e+00  4.366425e-01  -2.365342e-01  -2.318513e-01  -5.979614e-01  -5.135099e-02  
-5.135099e-02  -5.979614e-01  -2.458593e-01  4.240812e-01  -3.581514e-01  3.219428e+00  4.241491e-01  -2.506373e-01  -2.458593e-01  -5.979614e-01  -5.135099e-02  
-5.135099e-02  -5.979614e-01  -2.551654e-01  4.162810e-01  -3.682511e-01  3.048081e+00  4.163422e-01  -2.599657e-01  -2.551654e-01  -5.979614e-01  -5.135099e-02  
-3.784356e-02  -5.839825e-01  -8.554188e-02  5.765051e-01  -1.952854e-01  4.361187e+00  5.766212e-01  -9.153604e-02  -8.554188e-02  -5.839825e-01  -3.784356e-02  
-3.784356e-02  -5.839825e-01  -1.204264e-01  5.432748e-01  -2.318048e-01  4.112837e+00  5.433812e-01  -1.268702e-01  -1.204264e-01  -5.839825e-01  -3.784356e-02  
-3.784356e-02  -5.839825e-01  -1.523853e-01  5.129568e-01  -2.652390e-01  3.874089e+00  5.130541e-01  -1.591880e-01  -1.523853e-01  -5.839825e-01  -3.784356e-02  
-3.784356e-02  -5.839825e-01  -1.807925e-01  4.861760e-01  -2.949667e-01  3.646497e+00  4.862648e-01  -1.878669e-01  -1.807925e-01  -5.839825e-01  -3.784356e-02  
-3.784356e-02  -5.839825e-01  -2.051464e-01  4.634335e-01  -3.204903e-01  3.431327e+00  4.635143e-01  -2.124083e-01  -2.051464e-01  -5.839825e-01  -3.784356e-02  
-3.784356e-02  -5.839825e-01  -2.250523e-01  4.451229e-01  -3.414191e-01  3.229590e+00  4.451962e-01  -2.324204e-01  -2.250523e-01  -5.839825e-01  -3.784356e-02  
-3.784356e-02  -5.839825e-01  -2.402080e-01  4.315457e-01  -3.574543e-01  3.042074e+00  4.316120e-01  -2.476034e-01  -2.402080e-01  -5.839825e-01  -3.784356e-02  
-3.784356e-02  -5.839825e-01  -2.503907e-01  4.229237e-01  -3.683765e-01  2.869368e+00  4.229834e-01  -2.577373e-01  -2.503907e-01  -5.839825e-01  -3.784356e-02  
-2.446293e-02  -5.700636e-01  -6.989936e-02  5.936541e-01  -1.851395e-01  4.201842e+00  5.937679e-01  -7.903110e-02  -6.989936e-02  -5.700636e-01  -2.446293e-02  
