PdfType: replica
Format: lhagrid1
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.0000000e+00 1.0768843e+00 1.1642787e+00 1.2640247e+00 1.3783565e+00 1.5100000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  2.3841858e-08 -7.9482563e-09  6.4623249e-01  6.5092003e-01  6.4158243e-01 -6.9922164e-02  6.4171159e-01  6.5104443e-01  6.4629900e-01 -7.9463156e-09  2.3841858e-08 
  0.0000000e+00  3.1789146e-08  9.1561830e-01  9.2034543e-01  9.1093028e-01 -3.7877145e+00  9.1106492e-01  9.2047501e-01  9.1568750e-01  3.1789146e-08  0.0000000e+00 
  0.0000000e+00 -3.1789146e-08  1.2434165e+00  1.2481824e+00  1.2386910e+00 -9.4383783e+00  1.2388308e+00  1.2483166e+00  1.2434883e+00 -3.1789146e-08  0.0000000e+00 
 -4.7683717e-08 -1.5894573e-08  1.6275077e+00  1.6323117e+00  1.6227452e+00 -1.7078697e+01  1.6228906e+00  1.6324512e+00  1.6275822e+00 -1.5894573e-08 -4.7683717e-08 
  9.5367433e-08  3.1789146e-08  2.0664289e+00  2.0712707e+00  2.0616305e+00 -2.6666517e+01  2.0617807e+00  2.0714142e+00  2.0665057e+00  3.1789146e-08  9.5367433e-08 
  1.7483642e-07 -2.8560108e-01  2.5585124e+00  2.5633948e+00  2.5536749e+00 -3.8081772e+01  2.5538309e+00  2.5635438e+00  2.5585923e+00 -2.8560114e-01  1.7484417e-07 
 -1.1923840e-08  3.9746131e-09  6.3397676e-01  6.3886726e-01  6.2912887e-01 -7.1289323e-02  6.2927157e-01  6.3900405e-01  6.3404924e-01  3.9726729e-09 -1.1918019e-08 
  0.0000000e+00  0.0000000e+00  8.9558959e-01  9.0052134e-01  8.9070213e-01 -3.6466296e+00  8.9085090e-01  9.0066373e-01  8.9566511e-01  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  3.1789146e-08  1.2126993e+00  1.2176713e+00  1.2077727e+00 -9.0241394e+00  1.2079276e+00  1.2178196e+00  1.2127779e+00  3.1789146e-08  0.0000000e+00 
 -4.7683717e-08  1.5894573e-08  1.5832310e+00  1.5882430e+00  1.5782660e+00 -1.6232475e+01  1.5784265e+00  1.5883963e+00  1.5833122e+00  1.5894573e-08 -4.7683717e-08 
 -4.7683717e-08  1.5894573e-08  2.0058205e+00  2.0108721e+00  2.0008178e+00 -2.5206270e+01  2.0009837e+00  2.0110304e+00  2.0059040e+00  1.5894573e-08 -4.7683717e-08 
 -9.5367433e-08 -3.0333421e-01  2.4789696e+00  2.4840634e+00  2.4739265e+00 -3.5722374e+01  2.4740980e+00  2.4842267e+00  2.4790556e+00 -3.0333421e-01 -9.5367433e-08 
  2.3844768e-08 -7.9463156e-09  6.2192684e-01  6.2702918e-01  6.1687303e-01 -7.2683223e-02  6.1703056e-01  6.2718010e-01  6.2200588e-01 -7.9482563e-09  2.3838947e-08 
