 -6.655852e-09  5.066395e-09  5.607558e-01  7.059339e-01  6.255857e-01  3.070516e+00  6.257270e-01  7.060874e-01  5.610342e-01  5.066395e-09 -6.655852e-09
  4.768372e-09 -1.509984e-08  7.338601e-01  8.785620e-01  7.988478e-01  5.877107e+00  7.989923e-01  8.787195e-01  7.341431e-01 -1.509984e-08  4.768372e-09
  1.788139e-08 -5.165736e-09  9.696771e-01  1.113915e+00  1.034820e+00  9.524839e+00  1.034968e+00  1.114076e+00  9.699650e-01 -5.165736e-09  1.788139e-08
 -1.192093e-08 -1.033147e-08  1.280833e+00  1.424618e+00  1.346128e+00  1.425036e+01  1.346280e+00  1.424784e+00  1.281126e+00 -1.033147e-08 -1.192093e-08
 -1.509984e-08 -3.973643e-09  1.681217e+00  1.824559e+00  1.746661e+00  2.035426e+01  1.746816e+00  1.824729e+00  1.681514e+00 -3.973643e-09 -1.509984e-08
 -5.960537e-09 -2.384234e-09  4.333153e-01  5.758988e-01  4.992334e-01  1.238193e+00  4.993833e-01  5.760620e-01  4.336135e-01 -2.384137e-09 -5.960392e-09
  1.192093e-09  6.854534e-09  5.524172e-01  6.945359e-01  6.184851e-01  3.341922e+00  6.186389e-01  6.947037e-01  5.527205e-01  6.854534e-09  1.192093e-09
  2.384186e-09 -1.827876e-08  7.206854e-01  8.623511e-01  7.869003e-01  6.079491e+00  7.870579e-01  8.625232e-01  7.209937e-01 -1.827876e-08  2.384186e-09
  2.463659e-08 -4.768372e-09  9.489224e-01  1.090146e+00  1.015282e+00  9.627286e+00  1.015443e+00  1.090323e+00  9.492356e-01 -4.768372e-09  2.463659e-08
  3.337860e-08  1.907349e-08  1.249011e+00  1.389804e+00  1.315512e+00  1.421304e+01  1.315678e+00  1.389985e+00  1.249329e+00  1.907349e-08  3.337860e-08
 -1.668930e-08  2.622604e-08  1.633988e+00  1.774359e+00  1.700628e+00  2.012517e+01  1.700798e+00  1.774546e+00  1.634311e+00  2.622604e-08 -1.668930e-08
 -2.186959e-09 -6.953438e-09  4.277204e-01  5.673757e-01  4.948115e-01  1.531991e+00  4.949749e-01  5.675543e-01  4.280451e-01 -6.954312e-09 -2.184048e-09
  2.980233e-10 -1.460314e-08  5.439832e-01  6.831962e-01  6.112140e-01  3.588176e+00  6.113816e-01  6.833797e-01  5.443133e-01 -1.460314e-08  2.980233e-10
  1.688798e-08  7.351240e-09  7.073810e-01  8.461628e-01  7.747489e-01  6.254250e+00  7.749208e-01  8.463513e-01  7.077163e-01  7.351240e-09  1.688798e-08
 -1.788139e-08 -5.960465e-09  9.281053e-01  1.066467e+00  9.956078e-01  9.700385e+00  9.957841e-01  1.066660e+00  9.284458e-01 -5.960465e-09 -1.788139e-08
  2.781550e-08  1.748403e-08  1.217332e+00  1.355283e+00  1.284967e+00  1.414569e+01  1.285148e+00  1.355482e+00  1.217678e+00  1.748403e-08  2.781550e-08
 -1.589457e-09  7.470449e-08  1.587288e+00  1.724839e+00  1.655053e+00  1.986682e+01  1.655238e+00  1.725042e+00  1.587639e+00  7.470449e-08 -1.589457e-09
  9.339492e-09  1.391575e-09  4.221412e-01  5.590161e-01  4.903349e-01  1.803880e+00  4.905132e-01  5.592116e-01  4.224944e-01  1.389975e-09  9.336630e-09
  1.192093e-09  5.963569e-09  5.354710e-01  6.719248e-01  6.037948e-01  3.809719e+00  6.039777e-01  6.721258e-01  5.358296e-01  5.957360e-09  1.192093e-09
 -3.774961e-09 -1.807697e-08  6.939774e-01  8.300210e-01  7.624291e-01  6.402119e+00  7.626168e-01  8.302276e-01  6.943417e-01 -1.808318e-08 -3.774961e-09
 -1.351039e-08 -1.271566e-08  9.072682e-01  1.042912e+00  9.758455e-01  9.745212e+00  9.760383e-01  1.043124e+00  9.076380e-01 -1.271566e-08 -1.351039e-08
  2.384186e-09 -9.536744e-09  1.185846e+00  1.321099e+00  1.254547e+00  1.404977e+01  1.254744e+00  1.321317e+00  1.186221e+00 -9.536744e-09  2.384186e-09
  4.132589e-08  1.056989e-07  1.541169e+00  1.676041e+00  1.609992e+00  1.958108e+01  1.610194e+00  1.676265e+00  1.541550e+00  1.056989e-07  4.132589e-08
 -4.374281e-09 -3.972067e-09  4.165783e-01  5.508135e-01  4.858090e-01  2.054023e+00  4.860038e-01  5.510279e-01  4.169620e-01 -3.975219e-09 -4.367733e-09
  1.331170e-08  1.330860e-08  5.268974e-01  6.607319e-01  5.962494e-01  4.006939e+00  5.964495e-01  6.609526e-01  5.272870e-01  1.331481e-08  1.331170e-08
  2.334671e-08 -2.878563e-09  6.805057e-01  8.139498e-01  7.499770e-01  6.523721e+00  7.501824e-01  8.141767e-01  6.809010e-01 -2.883220e-09  2.334360e-08
 -1.788140e-09 -7.748604e-09  8.864536e-01  1.019517e+00  9.560423e-01  9.762665e+00  9.562530e-01  1.019750e+00  8.868545e-01 -7.748604e-09 -1.788140e-09
 -1.311302e-08  2.781550e-09  1.154602e+00  1.287294e+00  1.224306e+00  1.392649e+01  1.224522e+00  1.287534e+00  1.155009e+00  2.781550e-09 -1.311302e-08
 -4.132589e-08  1.064936e-07  1.495683e+00  1.628012e+00  1.565500e+00  1.926949e+01  1.565722e+00  1.628258e+00  1.496095e+00  1.064936e-07 -4.132589e-08
  6.951232e-09  1.291456e-08  4.110344e-01  5.427644e-01  4.812412e-01  2.282402e+00  4.814543e-01  5.429998e-01  4.114507e-01  1.291412e-08  6.956519e-09
 -9.338061e-09 -1.013434e-08  5.182753e-01  6.496239e-01  5.885951e-01  4.180098e+00  5.888141e-01  6.498663e-01  5.186976e-01 -1.013124e-08 -9.338061e-09
 -3.178915e-09 -1.222206e-08  6.669881e-01  7.979653e-01  7.374193e-01  6.619631e+00  7.376444e-01  7.982147e-01  6.674164e-01 -1.221585e-08 -3.178915e-09
  1.271566e-08  1.509984e-08  8.656906e-01  9.963054e-01  9.362312e-01  9.753698e+00  9.364623e-01  9.965620e-01  8.661246e-01  1.509984e-08  1.271566e-08
  2.463659e-08  2.781550e-09  1.123634e+00  1.253895e+00  1.194282e+00  1.377724e+01  1.194519e+00  1.254159e+00  1.124074e+00  2.781550e-09  2.463659e-08
 -3.258387e-08  7.152557e-08  1.450859e+00  1.580776e+00  1.521614e+00  1.893390e+01  1.521857e+00  1.581047e+00  1.451305e+00  7.152557e-08 -3.258387e-08
  1.396984e-09  4.172956e-09  4.055106e-01  5.348635e-01  4.766369e-01  2.488872e+00  4.768704e-01  5.351224e-01  4.059616e-01  4.171695e-09  1.384566e-09
  3.978300e-09  7.151006e-09  5.096219e-01  6.386120e-01  5.808538e-01  4.329281e+00  5.810939e-01  6.388787e-01  5.100790e-01  7.154110e-09  3.968986e-09
 -4.768372e-09 -1.822909e-08  6.534558e-01  7.820922e-01  7.247914e-01  6.690182e+00  7.250382e-01  7.823669e-01  6.539190e-01 -1.822909e-08 -4.768372e-09
  9.735426e-09  2.284845e-08  8.450209e-01  9.733127e-01  9.164588e-01  9.718925e+00  9.167124e-01  9.735955e-01  8.454901e-01  2.284845e-08  9.735426e-09
  1.072884e-08 -1.629194e-08  1.092989e+00  1.220945e+00  1.164528e+00  1.360293e+01  1.164788e+00  1.221236e+00  1.093465e+00 -1.629194e-08  1.072884e-08
 -1.947085e-08  7.430712e-08  1.406748e+00  1.534376e+00  1.478386e+00  1.857555e+01  1.478653e+00  1.534675e+00  1.407229e+00  7.430712e-08 -1.947085e-08
 -5.961337e-09 -9.140931e-09  4.000085e-01  5.271067e-01  4.720019e-01  2.673119e+00  4.722583e-01  5.273919e-01  4.004963e-01 -9.137827e-09 -5.959591e-09
 -2.781550e-09 -1.033458e-08  5.009535e-01  6.277063e-01  5.730453e-01  4.454326e+00  5.733091e-01  6.280004e-01  5.014476e-01 -1.032837e-08 -2.781550e-09
 -1.793106e-08  7.475416e-09  6.399382e-01  7.663545e-01  7.121269e-01  6.735500e+00  7.123983e-01  7.666576e-01  6.404384e-01  7.475416e-09 -1.793106e-08
  1.211961e-08  2.086163e-08  8.244868e-01  9.505751e-01  8.967709e-01  9.658793e+00  8.970499e-01  9.508874e-01  8.249930e-01  2.086163e-08  1.211961e-08
 -3.576279e-09 -5.960465e-09  1.062720e+00  1.188489e+00  1.135098e+00  1.340435e+01  1.135385e+00  1.188810e+00  1.063232e+00 -5.960465e-09 -3.576279e-09
  1.450380e-08  8.563201e-08  1.363406e+00  1.488862e+00  1.435877e+00  1.819558e+01  1.436171e+00  1.489193e+00  1.363924e+00  8.563201e-08  1.450380e-08
 -8.738279e-09 -5.560529e-09  3.945300e-01  5.194900e-01  4.673418e-01  2.834705e+00  4.676238e-01  5.198049e-01  3.950563e-01 -5.565671e-09 -8.745749e-09
  1.386119e-09 -6.756746e-09  4.922778e-01  6.169091e-01  5.651814e-01  4.555137e+00  5.654719e-01  6.172341e-01  4.928104e-01 -6.753641e-09  1.395432e-09
 -1.003345e-08  6.407500e-09  6.264451e-01  7.507561e-01  6.994390e-01  6.755843e+00  6.997379e-01  7.510912e-01  6.269839e-01  6.407500e-09 -1.003345e-08
 -4.321337e-09 -8.794790e-09  8.040928e-01  9.280918e-01  8.771758e-01  9.573957e+00  8.774833e-01  9.284370e-01  8.046375e-01 -8.788582e-09 -4.321337e-09
  8.344650e-09  9.338061e-09  1.032819e+00  1.156513e+00  1.105990e+00  1.318258e+01  1.106306e+00  1.156869e+00  1.033370e+00  9.338061e-09  8.344650e-09
  1.808008e-08  6.337961e-08  1.320804e+00  1.444202e+00  1.394062e+00  1.779550e+01  1.394386e+00  1.444568e+00  1.321361e+00  6.337961e-08  1.808008e-08
  7.745354e-09  3.372212e-09  3.890758e-01  5.120088e-01  4.626608e-01  2.972983e+00  4.629718e-01  5.123571e-01  3.896423e-01  3.382981e-09  7.751854e-09
 -4.970158e-09  6.353173e-09  4.836119e-01  6.062318e-01  5.572823e-01  4.631355e+00  5.576028e-01  6.065915e-01  4.841846e-01  6.362486e-09 -4.963949e-09
 -1.837810e-09  4.520019e-09  6.130120e-01  7.353271e-01  6.867668e-01  6.751085e+00  6.870968e-01  7.356982e-01  6.135908e-01  4.520019e-09 -1.837810e-09
  2.066294e-08  7.202228e-09  7.838961e-01  9.059141e-01  8.577341e-01  9.464526e+00  8.580737e-01  9.062967e-01  7.844809e-01  7.202228e-09  2.066294e-08
  2.841620e-08 -9.736978e-09  1.003365e+00  1.125093e+00  1.077285e+00  1.293796e+01  1.077634e+00  1.125487e+00  1.003955e+00 -9.733873e-09  2.840689e-08
  4.112721e-08  7.052906e-08  1.279045e+00  1.400490e+00  1.353046e+00  1.737584e+01  1.353405e+00  1.400896e+00  1.279641e+00  7.053527e-08  4.112721e-08
  6.558403e-09 -4.972535e-09  3.836484e-01  5.046600e-01  4.579646e-01  3.087237e+00  4.583083e-01  5.050463e-01  3.842563e-01 -4.961573e-09  6.554619e-09
  9.934108e-09  1.152356e-08  4.749696e-01  5.956831e-01  5.493655e-01  4.682459e+00  5.497199e-01  5.960822e-01  4.755836e-01  1.152356e-08  9.934108e-09
 -5.364418e-09  5.265077e-09  5.996583e-01  7.200815e-01  6.741328e-01  6.721119e+00  6.744979e-01  7.204935e-01  6.002783e-01  5.265077e-09 -5.364418e-09
  1.788139e-08  2.806385e-09  7.639141e-01  8.840545e-01  8.384662e-01  9.330831e+00  8.388423e-01  8.844795e-01  7.645400e-01  2.806385e-09  1.788139e-08
  8.742015e-09 -1.430822e-08  9.743668e-01  1.094231e+00  1.048995e+00  1.267126e+01  1.049382e+00  1.094669e+00  9.749981e-01 -1.430201e-08  8.742015e-09
 -9.830110e-09 -3.276704e-09  1.238118e+00  1.357713e+00  1.312822e+00  1.693783e+01  1.313220e+00  1.358165e+00  1.238755e+00 -3.279808e-09 -9.839423e-09
  5.167482e-09  1.194518e-09  3.782485e-01  4.974395e-01  4.532570e-01  3.176585e+00  4.536379e-01  4.978689e-01  3.788988e-01  1.189668e-09  5.163990e-09
  2.185504e-09 -2.185504e-09  4.663594e-01  5.852664e-01  5.414420e-01  4.708048e+00  5.418350e-01  5.857103e-01  4.670155e-01 -2.185504e-09  2.185504e-09
 -4.967054e-10  9.636085e-09  5.864031e-01  7.050335e-01  6.615590e-01  6.665852e+00  6.619642e-01  7.054921e-01  5.870649e-01  9.636085e-09 -4.967054e-10
  3.476938e-09  3.427267e-09  7.441789e-01  8.625398e-01  8.194070e-01  9.173100e+00  8.198245e-01  8.630130e-01  7.448463e-01  3.427267e-09  3.476938e-09
 -2.066294e-08  7.885198e-10  9.458697e-01  1.063968e+00  1.021169e+00  1.238303e+01  1.021599e+00  1.064456e+00  9.465424e-01  8.009375e-10 -2.066294e-08
 -6.444753e-09  4.160528e-08  1.198082e+00  1.315924e+00  1.273453e+00  1.648231e+01  1.273895e+00  1.316427e+00  1.198760e+00  4.161770e-08 -6.444753e-09
  5.975501e-10 -3.380749e-09  3.728774e-01  4.903433e-01  4.485416e-01  3.240107e+00  4.489649e-01  4.908218e-01  3.735702e-01 -3.374443e-09  5.945426e-10
  6.953875e-09  1.785035e-09  4.577969e-01  5.749923e-01  5.335302e-01  4.707490e+00  5.339671e-01  5.754871e-01  4.584952e-01  1.791244e-09  6.953875e-09
  1.490116e-09 -9.241824e-09  5.732717e-01  6.902035e-01  6.490732e-01  6.585101e+00  6.495238e-01  6.907147e-01  5.739753e-01 -9.235616e-09  1.490116e-09
  6.556511e-09 -1.285225e-09  7.247203e-01  8.413952e-01  8.005892e-01  8.991610e+00  8.010536e-01  8.419230e-01  7.254291e-01 -1.297643e-09  6.556511e-09
 -1.738469e-09  3.173947e-08  9.179020e-01  1.034327e+00  9.938375e-01  1.207400e+01  9.943156e-01  1.034871e+00  9.186156e-01  3.173947e-08 -1.738469e-09
  1.457830e-08  4.219512e-08  1.158955e+00  1.275136e+00  1.234957e+00  1.601046e+01  1.235449e+00  1.275697e+00  1.159674e+00  4.219512e-08  1.457830e-08
 -5.955129e-09 -4.027002e-10  3.675365e-01  4.833682e-01  4.438227e-01  3.276780e+00  4.442943e-01  4.839028e-01  3.682714e-01 -3.920286e-10 -5.965800e-09
 -4.768372e-09  4.367903e-09  4.492826e-01  5.648561e-01  5.256329e-01  4.680175e+00  5.261198e-01  5.654091e-01  4.500224e-01  4.374112e-09 -4.768372e-09
 -7.149453e-09 -7.352792e-09  5.602583e-01  6.755805e-01  6.366721e-01  6.478605e+00  6.371744e-01  6.761521e-01  5.610030e-01 -7.349687e-09 -7.155662e-09
 -2.443791e-08 -1.172225e-08  7.055196e-01  8.205969e-01  7.819962e-01  8.786412e+00  7.825140e-01  8.211871e-01  7.062690e-01 -1.172225e-08 -2.443791e-08
  2.384186e-09  1.192093e-08  8.904249e-01  1.005263e+00  9.669637e-01  1.174449e+01  9.674969e-01  1.005872e+00  8.911790e-01  1.192093e-08  2.384186e-09
 -1.033147e-08  3.535921e-08  1.120672e+00  1.235278e+00  1.197272e+00  1.552278e+01  1.197821e+00  1.235905e+00  1.121430e+00  3.537163e-08 -1.033147e-08
 -5.963278e-09 -5.162729e-09  3.622274e-01  4.765108e-01  4.391038e-01  3.285614e+00  4.396307e-01  4.771095e-01  3.630031e-01 -5.168743e-09 -5.957651e-09
  1.390775e-08  1.993031e-09  4.408385e-01  5.548754e-01  5.177743e-01  4.625600e+00  5.183184e-01  5.554948e-01  4.416185e-01  1.980613e-09  1.390775e-08
 -4.167669e-09 -5.365971e-09  5.474098e-01  6.612069e-01  6.244046e-01  6.346298e+00  6.249660e-01  6.618472e-01  5.481941e-01 -5.362866e-09 -4.176982e-09
  5.861123e-09 -1.380531e-08  6.866530e-01  8.002164e-01  7.637062e-01  8.557871e+00  7.642848e-01  8.008776e-01  6.874415e-01 -1.381151e-08  5.861123e-09
  9.536743e-09 -1.032526e-08  8.635469e-01  9.768824e-01  9.406578e-01  1.139528e+01  9.412538e-01  9.775648e-01  8.643394e-01 -1.033768e-08  9.536743e-09
 -2.284845e-08  9.732321e-09  1.083373e+00  1.196486e+00  1.160541e+00  1.502043e+01  1.161154e+00  1.197189e+00  1.084169e+00  9.738530e-09 -2.284845e-08
 -9.539556e-09  3.582778e-09  3.569510e-01  4.697672e-01  4.343876e-01  3.265668e+00  4.349778e-01  4.704393e-01  3.577651e-01  3.569779e-09 -9.533930e-09
  1.450380e-08  6.152938e-09  4.324737e-01  5.450546e-01  5.099654e-01  4.543209e+00  5.105749e-01  5.457500e-01  4.332916e-01  6.165356e-09  1.450380e-08
 -1.370907e-08 -6.953875e-09  5.347388e-01  6.470906e-01  6.122852e-01  6.188101e+00  6.129139e-01  6.478093e-01  5.355602e-01 -6.953875e-09 -1.370907e-08
  6.357829e-09  9.136275e-09  6.681311e-01  7.802596e-01  7.457317e-01  8.306354e+00  7.463796e-01  7.810017e-01  6.689559e-01  9.142484e-09  6.357829e-09
 -1.549721e-08  4.175430e-09  8.372704e-01  9.491813e-01  9.149247e-01  1.102712e+01  9.155919e-01  9.499470e-01  8.380987e-01  4.169221e-09 -1.549721e-08
  1.893695e-10  8.937592e-09  1.047046e+00  1.158745e+00  1.124754e+00  1.450452e+01  1.125440e+00  1.159534e+00  1.047878e+00  8.943801e-09  2.079960e-10
 -5.952509e-09  3.172706e-09  3.517090e-01  4.631350e-01  4.296779e-01  3.216128e+00  4.303405e-01  4.638909e-01  3.525585e-01  3.185123e-09 -5.968420e-09
  3.973643e-09  7.953495e-09  4.241923e-01  5.353933e-01  5.022121e-01  4.432760e+00  5.028962e-01  5.361752e-01  4.250447e-01  7.941077e-09  3.973643e-09
  2.194817e-09  1.251387e-08  5.222503e-01  6.332321e-01  6.003206e-01  6.004258e+00  6.010262e-01  6.340403e-01  5.231056e-01  1.252008e-08  2.176190e-09
 -1.232761e-08 -1.410954e-08  6.499570e-01  7.607254e-01  7.280776e-01  8.032552e+00  7.288046e-01  7.615599e-01  6.508150e-01 -1.410333e-08 -1.230898e-08
  2.146699e-08 -2.381081e-09  8.115932e-01  9.221534e-01  8.897634e-01  1.064112e+01  8.905121e-01  9.230143e-01  8.124538e-01 -2.387290e-09  2.144836e-08
  1.827876e-08  4.092852e-08  1.011679e+00  1.122036e+00  1.089898e+00  1.397649e+01  1.090668e+00  1.122923e+00  1.012542e+00  4.092852e-08  1.827876e-08
 -5.553981e-09 -3.864988e-10  3.465017e-01  4.566097e-01  4.249763e-01  3.136377e+00  4.257215e-01  4.574612e-01  3.473822e-01 -4.082297e-10 -5.572219e-09
  7.549922e-09  6.000000e-17  4.160091e-01  5.259017e-01  4.945307e-01  4.294156e+00  4.952997e-01  5.267824e-01  4.168918e-01  6.000000e-17  7.549922e-09
 -4.762163e-09  1.272497e-08  5.099718e-01  6.196547e-01  5.885402e-01  5.795115e+00  5.893331e-01  6.205648e-01  5.108566e-01  1.270634e-08 -4.774580e-09
 -1.013745e-08  8.936040e-09  6.321694e-01  7.416480e-01  7.107841e-01  7.737190e+00  7.116009e-01  7.425873e-01  6.330561e-01  8.945354e-09 -1.012813e-08
 -1.052550e-08  1.013745e-08  7.865622e-01  8.958413e-01  8.652226e-01  1.023829e+01  8.660634e-01  8.968101e-01  7.874506e-01  1.012813e-08 -1.053481e-08
 -2.390395e-09  5.045595e-08  9.773222e-01  1.086407e+00  1.056028e+00  1.343755e+01  1.056893e+00  1.087405e+00  9.782122e-01  5.047458e-08 -2.377977e-09
 -3.962487e-09  3.961032e-10  3.413309e-01  4.501893e-01  4.202864e-01  3.026206e+00  4.211256e-01  4.511497e-01  3.422374e-01  3.986253e-10 -3.984799e-09
 -1.390775e-09 -4.960845e-09  4.079368e-01  5.165887e-01  4.869355e-01  4.127691e+00  4.878011e-01  5.175817e-01  4.088446e-01 -4.973263e-09 -1.390775e-09
  3.973643e-09 -7.947286e-10  4.979260e-01  6.063769e-01  5.769677e-01  5.561472e+00  5.778596e-01  6.074024e-01  4.988350e-01 -7.947286e-10  3.973643e-09
  7.143244e-09 -1.033458e-08  6.147985e-01  7.230534e-01  6.938829e-01  7.421498e+00  6.948012e-01  7.241117e-01  6.157086e-01 -1.032837e-08  7.161871e-09
 -2.721946e-08 -1.093373e-08  7.622124e-01  8.702761e-01  8.413390e-01  9.820205e+00  8.422838e-01  8.713671e-01  7.631235e-01 -1.092131e-08 -2.721946e-08
 -3.576279e-09  4.887581e-08  9.440126e-01  1.051889e+00  1.023181e+00  1.288954e+01  1.024152e+00  1.053013e+00  9.449245e-01  4.887581e-08 -3.576279e-09
  7.754230e-09  5.958521e-10  3.361972e-01  4.438703e-01  4.156104e-01  2.885796e+00  4.165560e-01  4.449543e-01  3.371238e-01  5.962407e-10  7.742977e-09
  7.947285e-10 -1.033768e-08  3.999834e-01  5.074583e-01  4.794362e-01  3.934187e+00  4.804110e-01  5.085785e-01  4.009104e-01 -1.032526e-08  7.947285e-10
 -5.165736e-09 -2.781550e-09  4.861257e-01  5.934076e-01  5.656178e-01  5.304680e+00  5.666218e-01  5.945639e-01  4.870530e-01 -2.781550e-09 -5.165736e-09
  1.390775e-09  1.986821e-10  5.978595e-01  7.049531e-01  6.773907e-01  7.087299e+00  6.784238e-01  7.061458e-01  5.987871e-01  1.986821e-10  1.390775e-09
 -1.668930e-08  5.159527e-09  7.385568e-01  8.454668e-01  8.181268e-01  9.389124e+00  8.191890e-01  8.466957e-01  7.394847e-01  5.171945e-09 -1.668930e-08
  1.589457e-08  3.576279e-08  9.117556e-01  1.018486e+00  9.913640e-01  1.233510e+01  9.924552e-01  1.019752e+00  9.126835e-01  3.576279e-08  1.589457e-08
  1.982938e-10 -3.381477e-09  3.311009e-01  4.376495e-01  4.109501e-01  2.715993e+00  4.120157e-01  4.388730e-01  3.320412e-01 -3.373716e-09  1.990706e-10
 -9.338061e-09  8.549542e-09  3.921608e-01  4.985190e-01  4.720462e-01  3.715026e+00  4.731440e-01  4.997825e-01  3.931008e-01  8.537124e-09 -9.338061e-09
  8.742015e-09  8.735806e-09  4.745924e-01  5.807647e-01  5.545137e-01  5.026595e+00  5.556435e-01  5.820685e-01  4.755320e-01  8.748223e-09  8.742015e-09
 -1.053636e-08  5.991510e-10  5.813800e-01  6.873712e-01  6.613369e-01  6.736842e+00  6.624987e-01  6.887151e-01  5.823191e-01  5.929422e-10 -1.052395e-08
 -2.622604e-08  1.583248e-09  7.156266e-01  8.214410e-01  7.956188e-01  8.947589e+00  7.968127e-01  8.228252e-01  7.165652e-01  1.595666e-09 -2.622604e-08
  2.980232e-08  5.127241e-08  8.805812e-01  9.862227e-01  9.606084e-01  1.177696e+01  9.618341e-01  9.876473e-01  8.815192e-01  5.124758e-08  2.980232e-08
 -4.557854e-09  3.361880e-09  3.260426e-01  4.315244e-01  4.063081e-01  2.518423e+00  4.075083e-01  4.329047e-01  3.269901e-01  3.393313e-09 -4.581525e-09
